Job 288859 on ng13-aphrodite.olympus.ece.tamu.edu (Sun Feb 15 18:00:47 CST 2026)
CUDA_VISIBLE_DEVICES=0,1

```outputaction_stop_tokens_file=/mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/tmp/tmp.VW0YPEwDLD
Server (pid=2646657) started at http://192.168.2.23:5500/get_observation
INFO 02-15 18:01:05 [__init__.py:216] Automatically detected platform cuda.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(pid=2649330)[0m WARNING 02-15 18:01:32 [api_server.py:1213] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(TaskRunner pid=2649330)[0m TaskRunner hostname: ng13-aphrodite.olympus.ece.tamu.edu, PID: 2649330
[36m(TaskRunner pid=2649330)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=2649330)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=2649330)[0m                                                 'async_save': False,
[36m(TaskRunner pid=2649330)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=2649330)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2649330)[0m                                                                   'extra',
[36m(TaskRunner pid=2649330)[0m                                                                   'hf_model'],
[36m(TaskRunner pid=2649330)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=2649330)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2649330)[0m                                                                   'extra',
[36m(TaskRunner pid=2649330)[0m                                                                   'hf_model']},
[36m(TaskRunner pid=2649330)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=2649330)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=2649330)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=2649330)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=2649330)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2649330)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=2649330)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2649330)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=2649330)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2649330)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2649330)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2649330)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=2649330)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=2649330)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=2649330)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=2649330)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=2649330)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=2649330)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=2649330)[0m                                                  'reshard_after_forward': True,
